Номер игры,Номер 1,Номер 2,Номер 3,Номер 4,Номер 5,Номер 6,Количество совпадений,Номер 1,Номер 2,Номер 3,Номер 4,Номер 5,Номер 6,
105001,3,21,42,46,34,49,4,44,3,46,21,49,39,
105522,30,25,22,13,40,20,4,32,25,46,20,40,30,
105587,34,44,37,11,46,33,4,46,34,37,22,44,48,
105629,23,31,46,47,38,15,4,15,22,25,31,46,23,
108529,17,43,24,4,5,20,4,47,4,12,5,17,24,
108733,44,30,4,11,42,12,4,26,3,4,42,11,30,
109128,39,34,19,44,2,46,4,46,44,48,19,31,34,
109278,15,30,35,10,25,47,4,10,25,28,21,47,15,
109575,13,47,43,37,26,48,4,47,43,13,48,5,24,
112264,26,4,7,43,20,32,4,7,32,43,35,20,9,
112609,1,18,42,4,45,34,4,42,34,29,45,27,1,
116049,1,47,17,9,15,46,4,9,47,1,15,36,10,
116268,35,25,30,38,16,17,4,13,38,42,25,17,35,
116755,15,8,31,41,29,16,4,8,24,10,15,16,29,
117785,1,20,31,13,42,33,4,1,31,42,44,18,13,
119514,43,47,35,40,8,17,5,17,43,40,33,8,35,
120032,8,40,14,35,43,44,4,8,13,18,44,43,40,
122654,1,26,31,12,38,21,4,26,31,21,11,38,39,
123084,42,16,36,15,17,31,4,20,42,2,36,31,17,
123684,5,19,43,15,6,40,4,22,23,43,5,19,6,
123979,35,27,33,11,28,1,4,5,30,1,35,27,28,
123981,42,11,5,44,28,6,4,28,11,30,6,42,47,
124397,25,6,47,16,26,15,4,6,25,4,47,16,2,
124992,22,47,42,14,1,3,4,42,40,47,22,3,9,
126057,13,33,41,17,19,46,4,41,19,6,46,13,39,
127219,6,40,30,19,46,22,4,16,49,40,30,6,22,
